ID,Date,Time,Treatment,Weight_g,Linalool_ngpg,Methyl_salicylate_ngpg,Carophyllene_ngpg
B73_1_812_24HRB,8_12,24,B73,4.4835,0.1868125,1.56506781,1.167842227
B73_1_812_48HRB,8_12,48,B73,4.4835,0.09340625,2.710427254,0.911150716
B73_10_819_24HRB,8_19,24,B73,6.08,0.253333333,0.509696945,1.880231092
B73_10_819_48HRB,8_19,48,B73,6.08,0.126666667,7.234856032,1.949745685
B73_11_826_24HRB,8_26,24,B73,2.7,0.1125,3.475112415,1.214874396
B73_11_826_48HRB,8_26,48,B73,2.7,0.05625,4.370604668,0.525360829
B73_12_826_24HRB,8_26,24,B73,2.68,0.111666667,3.412471298,0
B73_12_826_48HRB,8_26,48,B73,2.68,0.055833333,4.037621139,1.097986024
B73_14_826_24HRB,8_26,24,B73,4.34,0.180833333,1.476941172,1.266150814
B73_14_826_48HRB,8_26,48,B73,4.34,0.090416667,3.179107406,2.644849322
B73_15_826_24HRB,8_26,24,B73,3.4,0.141666667,1.80752328,2.331532992
B73_15_826_48HRB,8_26,48,B73,3.4,0.070833333,4.269133103,2.48694319
B73_2_812_24HRB,8_12,24,B73,4.4835,0.1868125,1.451811659,3.80138624
B73_2_812_48HRB,8_12,48,B73,4.4835,0.09340625,2.006354086,3.094520465
B73_4_812_24HRB,8_12,24,B73,7.38,0.3075,1.181542449,2.795023774
B73_4_812_48HRB,8_12,48,B73,7.38,0.15375,0.683075676,2.364553166
B73_5_812_24HRB,8_12,24,B73,3.28,0.136666667,0.371787145,0.349035219
B73_5_812_48HRB,8_12,48,B73,3.28,0.068333333,0.545738096,0.241289731
B73_7_819_24HRB,8_19,24,B73,3.81,0.15875,1.160065629,2.583109458
B73_7_819_48HRB,8_19,48,B73,3.81,0.079375,0.391729994,2.783382505
B73_8_819_24HRB,8_19,24,B73,4.93,0.205416667,0.134556595,0.060992204
B73_8_819_48HRB,8_19,48,B73,4.93,0.102708333,0.548361694,0.259651814
B73_9_819_24HRB,8_19,24,B73,6.235,0.259791667,4.083465096,2.09512485
B73_9_819_48HRB,8_19,48,B73,6.235,0.129895833,13.10053697,1.983688742
UE_1_812_24HRB,8_12,24,UE,2.6093,0.108720833,14.24864106,23.07009519
UE_1_812_48HRB,8_12,48,UE,2.6093,0.054360417,338.4321783,147.1761917
UE_10_819_24HRB,8_19,24,UE,2.67,0.11125,24.19500434,17.785459
UE_10_819_48HRB,8_19,48,UE,2.67,0.055625,163.9128069,54.42111113
UE_11_819_24HRB,8_19,24,UE,4.16,0.173333333,20.41976853,4.17350881
UE_11_819_48HRB,8_19,48,UE,4.16,0.086666667,27.04923312,4.389519624
UE_12_819_24HRB,8_19,24,UE,2.38,0.099166667,11.91411502,19.40825879
UE_12_819_48HRB,8_19,48,UE,2.38,0.049583333,60.94970924,13.4319052
UE_13_826_24HRB,8_26,24,UE,2.21,0.092083333,63.05952087,3.297652545
UE_13_826_48HRB,8_26,48,UE,2.21,0.046041667,72.86332059,6.817028782
UE_14_826_24HRB,8_26,24,UE,2.2,0.091666667,195.0144958,3.454871429
UE_14_826_48HRB,8_26,48,UE,2.2,0.045833333,128.4293683,3.516961539
UE_15_826_24HRB,8_26,24,UE,2.96,0.123333333,207.3425968,3.056370821
UE_15_826_48HRB,8_26,48,UE,2.96,0.061666667,121.13859,5.827934864
UE_16_826_24HRB,8_26,24,UE,2.77,0.115416667,15.13751307,2.424384122
UE_16_826_48HRB,8_26,48,UE,2.77,0.057708333,47.41505909,2.634674124
UE_17_826_24HRB,8_26,24,UE,2.4,0.1,58.34249961,3.74347382
UE_17_826_48HRB,8_26,48,UE,2.4,0.05,176.145923,7.654504708
UE_18_826_24HRB,8_26,24,UE,3.34,0.139166667,60.09404062,2.112265455
UE_18_826_48HRB,8_26,48,UE,3.34,0.069583333,79.49076939,2.686048705
UE_2_812_24HRB,8_12,24,UE,2.6093,0.108720833,44.1238043,32.08556049
UE_2_812_48HRB,8_12,48,UE,2.6093,0.054360417,116.4274551,16.41229369
UE_3_812_24HRB,8_12,24,UE,2.6093,0.108720833,11.26626863,17.44995823
UE_3_812_48HRB,8_12,48,UE,2.6093,0.054360417,63.8908589,31.78205786
UE_4_812_24HRB,8_12,24,UE,3.06,0.1275,43.31250672,10.50208316
UE_4_812_48HRB,8_12,48,UE,3.06,0.06375,11.62925691,1.187132517
UE_5_812_24HRB,8_12,24,UE,2.08,0.086666667,44.63985024,7.134998722
UE_5_812_48HRB,8_12,48,UE,2.08,0.043333333,4.008121812,0.813955452
UE_6_812_24HRB,8_12,24,UE,2.32,0.096666667,14.62743227,3.852986147
UE_6_812_48HRB,8_12,48,UE,2.32,0.048333333,14.92083256,4.008233253
UE_7_812_24HRB,8_12,24,UE,1.98,0.0825,32.38752621,5.01908217
UE_7_812_48HRB,8_12,48,UE,1.98,0.04125,28.92954388,3.846361944
UE_8_812_24HRB,8_12,24,UE,2.42,0.100833333,38.6875257,13.60047974
UE_8_812_48HRB,8_12,48,UE,2.42,0.050416667,31.50995556,10.70070574
UE_9_812_24HRB,8_12,24,UE,2.19,0.09125,65.01288995,12.65318813
UE_9_812_48HRB,8_12,48,UE,2.19,0.045625,101.298587,23.79477948
US_1_812_24HRB,8_12,24,US,2.9057,0.121070833,2.064525212,2.643710955
US_1_812_48HRB,8_12,48,US,2.9057,0.060535417,3.889280801,3.544955957
US_10_819_24HRB,8_19,24,US,2.67,0.11125,25.08946699,6.498063537
US_10_819_48HRB,8_19,48,US,2.67,0.055625,46.80203737,3.002940627
US_11_819_24HRB,8_19,24,US,3.42,0.1425,29.69335335,6.26801404
US_11_819_48HRB,8_19,48,US,3.42,0.07125,46.31702323,5.041614746
US_12_819_24HRB,8_19,24,US,3.92,0.163333333,10.96776916,3.448661098
US_12_819_48HRB,8_19,48,US,3.92,0.081666667,30.74396811,6.742317496
US_13_826_24HRB,8_26,24,US,2.33,0.097083333,43.38868598,4.582342876
US_13_826_48HRB,8_26,48,US,2.33,0.048541667,45.77494834,4.510787221
US_14_826_24HRB,8_26,24,US,2.6,0.108333333,39.93705334,7.355779534
US_14_826_48HRB,8_26,48,US,2.6,0.054166667,35.31645103,5.810129629
US_15_826_24HRB,8_26,24,US,2.36,0.098333333,27.8409729,1.978564707
US_15_826_48HRB,8_26,48,US,2.36,0.049166667,20.17849646,0.922761167
US_16_826_24HRB,8_26,24,US,3.59,0.149583333,83.28947673,1.061695724
US_16_826_48HRB,8_26,48,US,3.59,0.074791667,73.6885321,3.258021999
US_17_826_24HRB,8_26,24,US,2.9057,0.121070833,68.82430107,3.3205453
US_17_826_48HRB,8_26,48,US,2.9057,0.060535417,76.38260331,3.962460025
US_18_826_24HRB,8_26,24,US,2.68,0.111666667,68.92935184,6.272660154
US_18_826_48HRB,8_26,48,US,2.68,0.055833333,90.30607753,5.159122467
US_2_812_24HRB,8_12,24,US,2.9057,0.121070833,15.00959505,4.871045562
US_2_812_48HRB,8_12,48,US,2.9057,0.060535417,18.11005203,5.164270807
US_3_812_24HRB,8_12,24,US,2.9057,0.121070833,29.01346266,12.89163607
US_3_812_48HRB,8_12,48,US,2.9057,0.060535417,22.18017881,7.842072464
US_4_812_24HRB,8_12,24,US,3.35,0.139583333,30.17876759,5.617087834
US_4_812_48HRB,8_12,48,US,3.35,0.069791667,4.98361883,6.332127054
US_5_812_24HRB,8_12,24,US,4.39,0.182916667,39.55017002,12.58890379
US_5_812_48HRB,8_12,48,US,4.39,0.091458333,45.21749177,12.0748561
US_6_812_24HRB,8_12,24,US,3.03,0.12625,14.43874722,18.69645056
US_6_812_48HRB,8_12,48,US,3.03,0.063125,27.03784564,35.87716325
US_7_819_24HRB,8_19,24,US,2.33,0.097083333,27.429424,10.03459722
US_7_819_48HRB,8_19,48,US,2.33,0.048541667,43.53551779,11.06126586
US_8_819_24HRB,8_19,24,US,1.75,0.072916667,36.11536699,5.412075959
US_8_819_48HRB,8_19,48,US,1.75,0.036458333,57.66439808,16.53230283
US_9_819_24HRB,8_19,24,US,2.26,0.094166667,38.22275125,8.991065937
US_9_819_48HRB,8_19,48,US,2.26,0.047083333,5.666635465,0.993508289
